Action Criteria,Action Disposition,Action Intent,Action Type,Auto Include (Deprecated),Constraint Rule Action Name,Currency ISO Code,Edit Criteria,Ignore Cart,Match In Asset,Match In Cart Options,Match In Options,Match In Primary Lines,Max Products,Message,Min Products,Min/Max Match Rule,Product Category (Deprecated),Product Family,Product Scope,Repeat Inclusion,Sequence,Apttus_Config2__ConstraintRuleId__r.Constraint Rule Name,Apttus_Config2__ProductGroupId__r.Group Name,Apttus_Config2__ProductId__r.Product Name
"","Warning","Auto Include","Inclusion","false","add TSS-LHR","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleActionCriteriaEdit?id=a0w6E000000jcPr"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","false","false","false","true","false","","","","","","","Product","false","1.0","Transfer for Non-Junior Courses in the UK","","Oneway Single Transfer - LHR Airport to School"
"","Warning","Auto Include","Inclusion","false","add FTEFX product","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleActionCriteriaEdit?id=a0w6E000000jcPs"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","false","false","false","true","false","","","","","","","Product","false","1.0","Fixed Fare will be added if DDP has been chosen","","Flight Booked by EF (Fixed Fare)"
"","Warning","Auto Include","Inclusion","false","add FTEFX product","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleActionCriteriaEdit?id=a0w6E000000jcPt"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","false","false","false","true","false","","","","","","","Product","false","1.0","Comparative Quote: Fixed Fare will be added if DDP has been chosen","","Flight Booked by EF (Fixed Fare)"
"","Warning","Auto Include","Inclusion","false","add TSS","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleActionCriteriaEdit?id=a0w6E000000jcPu"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","false","false","false","true","true","","","","","","","Product","false","1.0","TSS article for Non-Junior Courses in Barcelona","","Oneway Single Transfer - Airport to School"
"","Warning","Auto Include","Inclusion","false","add Course Literature English","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleActionCriteriaEdit?id=a0w6E000000jcPv"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","false","false","false","true","true","","","","","","","Product","false","1.0","Comparative Quote: include course literature English for every destination","","Course Literature English"
"","Warning","Auto Include","Inclusion","false","include TSSR-BNE","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleActionCriteriaEdit?id=a0w6E000000jcPw"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","false","false","false","true","true","","","","","","","Product","false","1.0","Junior Course in Brisbane - include TSSR-BNE","","Single and Return Transfer - BNE Airport to School to BNE Airport"
"","Warning","Auto Include","Inclusion","false","Include Course Literature -English","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleActionCriteriaEdit?id=a0w6E000000jcPx"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","false","false","false","true","true","","","","Include Any","","","Product","false","1.0","Auto Include Course Literature -English","","Course Literature English"
"","Warning","Auto Include","Inclusion","false","Include Travel Insurance","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleActionCriteriaEdit?id=a0w6E000000jcPy"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","false","false","false","true","true","","","","Include Any","","","Product","false","1.0","Auto Include Travel Insurance","","Travel Insurance Coverage"
"","Warning","Auto Include","Inclusion","false","Include Cancellation Protection","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleActionCriteriaEdit?id=a0w6E000000jcPz"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","false","false","false","true","true","","","","Include Any","","","Product","false","","Auto Include Cancellation Protection","","Cancellation Protection"
"","Warning","Auto Include","Inclusion","false","add LU7","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleActionCriteriaEdit?id=a0w6E000000jcQ0"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","false","false","false","true","true","","","","","","","Product","false","1.0","Junior Course: Add LU7 for GB-BOU if Residence has been chosen","","Lunch Supplement 7 Days"
